imax 21 number of channels
jmax 3 number of backgrounds
kmax 82 number of nuisance parameters
shapes * * FAKE

bin                 	l2_j2_b0            	l2_j3_b0            	l2_j4_b0            	l2_j2_b1            	l2_j3_b1            	l2_j4_b1            	l2_j2_b2            	l2_j3_b2            	l2_j4_b2            	l3_j1_b0            	l3_j2_b0            	l3_j3_b0            	l3_j4_b0            	l3_j1_b1            	l3_j2_b1            	l3_j3_b1            	l3_j4_b1            	l3_j1_b2            	l3_j2_b2            	l3_j3_b2            	l3_j4_b2            	
observation         	622                 	276                 	142                 	285                 	247                 	209                 	58                  	82                  	151                 	129                 	58                  	20                  	9                   	63                  	50                  	27                  	15                  	1                   	13                  	16                  	17                  	

bin                 	l2_j2_b0            	l2_j2_b0            	l2_j2_b0            	l2_j2_b0            	l2_j3_b0            	l2_j3_b0            	l2_j3_b0            	l2_j3_b0            	l2_j4_b0            	l2_j4_b0            	l2_j4_b0            	l2_j4_b0            	l2_j2_b1            	l2_j2_b1            	l2_j2_b1            	l2_j2_b1            	l2_j3_b1            	l2_j3_b1            	l2_j3_b1            	l2_j3_b1            	l2_j4_b1            	l2_j4_b1            	l2_j4_b1            	l2_j4_b1            	l2_j2_b2            	l2_j2_b2            	l2_j2_b2            	l2_j2_b2            	l2_j3_b2            	l2_j3_b2            	l2_j3_b2            	l2_j3_b2            	l2_j4_b2            	l2_j4_b2            	l2_j4_b2            	l2_j4_b2            	l3_j1_b0            	l3_j1_b0            	l3_j1_b0            	l3_j1_b0            	l3_j2_b0            	l3_j2_b0            	l3_j2_b0            	l3_j2_b0            	l3_j3_b0            	l3_j3_b0            	l3_j3_b0            	l3_j3_b0            	l3_j4_b0            	l3_j4_b0            	l3_j4_b0            	l3_j4_b0            	l3_j1_b1            	l3_j1_b1            	l3_j1_b1            	l3_j1_b1            	l3_j2_b1            	l3_j2_b1            	l3_j2_b1            	l3_j2_b1            	l3_j3_b1            	l3_j3_b1            	l3_j3_b1            	l3_j3_b1            	l3_j4_b1            	l3_j4_b1            	l3_j4_b1            	l3_j4_b1            	l3_j1_b2            	l3_j1_b2            	l3_j1_b2            	l3_j1_b2            	l3_j2_b2            	l3_j2_b2            	l3_j2_b2            	l3_j2_b2            	l3_j3_b2            	l3_j3_b2            	l3_j3_b2            	l3_j3_b2            	l3_j4_b2            	l3_j4_b2            	l3_j4_b2            	l3_j4_b2            	
process             	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	150.161788          	368.037643          	188.414511          	65.798414           	105.993734          	150.399909          	105.103478          	20.621999           	78.927959           	79.341338           	54.710077           	8.499828            	269.3114            	64.963549           	191.891823          	28.344376           	234.062548          	69.286359           	164.792198          	13.675886           	206.39883           	84.955658           	116.835237          	7.450821            	16.214095           	21.116538           	19.60334            	17.656054           	23.752309           	44.882551           	26.338416           	11.768768           	35.728728           	104.437759          	39.063434           	7.956397            	20.239202           	104.768658          	25.156001           	0.0                 	17.155799           	44.876551           	13.796775           	0.0                 	8.965127            	13.877872           	6.259996            	0.0                 	5.842392            	6.132011            	3.166264            	0.0                 	25.622717           	14.144898           	49.742852           	0.0                 	36.111924           	18.202815           	32.401902           	0.0                 	21.341477           	12.720177           	14.570722           	0.0                 	12.993074           	10.833148           	4.646732            	0.0                 	0.272885            	1.088189            	0.706498            	0.0                 	1.33008             	10.445158           	2.951771            	0.0                 	1.721021            	12.004576           	4.41419             	0.0                 	1.849388            	15.454234           	1.910934            	0.0                 	
fa_st15_17   gmN 134	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.108737            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st16_17    gmN 46	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.101016            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st17_17     gmN 4	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.176625            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st18_17    gmN 33	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.089448            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fa_st19_17    gmN 29	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.152213            	-                   	-                   	-                   	-                   	-                   
fa_st20_17    gmN 26	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.073497            	-                   
fakeRateSyst_17  lnN	-                   	-                   	1.066315            	-                   	-                   	-                   	1.072473            	-                   	-                   	-                   	1.094254            	-                   	-                   	-                   	1.080804            	-                   	-                   	-                   	1.075661            	-                   	-                   	-                   	1.098562            	-                   	-                   	-                   	1.077427            	-                   	-                   	-                   	1.072689            	-                   	-                   	-                   	1.084538            	-                   	-                   	-                   	1.06986             	-                   	-                   	-                   	1.099635            	-                   	-                   	-                   	1.107108            	-                   	-                   	-                   	1.089602            	-                   	-                   	-                   	1.080491            	-                   	-                   	-                   	1.091887            	-                   	-                   	-                   	1.077992            	-                   	-                   	-                   	1.133502            	-                   	-                   	-                   	1.406501            	-                   	-                   	-                   	1.072175            	-                   	-                   	-                   	1.104827            	-                   	-                   	-                   	1.10228             	-                   
fl_st0_17 gmN 283025	-                   	-                   	-                   	0.000232            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st1_17  gmN 74220	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000278            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st2_17  gmN 25828	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000329            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st3_17 gmN 106977	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000265            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st4_17  gmN 47818	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000286            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st5_17  gmN 24299	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000307            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st6_17  gmN 68866	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000256            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st7_17  gmN 44196	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000266            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fl_st8_17  gmN 29258	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.000272            	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flipRateSyst_17  lnN	-                   	-                   	-                   	1.0279              	-                   	-                   	-                   	1.0349              	-                   	-                   	-                   	1.0414              	-                   	-                   	-                   	1.0241              	-                   	-                   	-                   	1.0271              	-                   	-                   	-                   	1.0299              	-                   	-                   	-                   	1.0108              	-                   	-                   	-                   	1.0253              	-                   	-                   	-                   	1.0295              	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
PU               lnN	1.006248/0.994      	1.003278/0.995303   	-                   	-                   	1.005249/0.993196   	0.987396/1.009491   	-                   	-                   	0.994329/1.002527   	0.990724/0.998096   	-                   	-                   	1.012383/0.986166   	0.998283/1.003329   	-                   	-                   	1.009355/0.990267   	1.009856/0.990001   	-                   	-                   	1.00389/0.994866    	1.004841/0.993089   	-                   	-                   	0.997567/0.999199   	0.978489/1.023437   	-                   	-                   	1.010414/0.989682   	1.013794/0.984294   	-                   	-                   	1.002545/0.997513   	1.003993/0.993797   	-                   	-                   	1.016461/0.983642   	1.004927/0.998043   	-                   	-                   	1.008646/0.987957   	0.999651/0.999051   	-                   	-                   	1.021933/0.97901    	0.987477/1.002307   	-                   	-                   	1.021937/0.98105    	0.988574/1.012417   	-                   	-                   	1.015254/0.979963   	0.996269/0.987314   	-                   	-                   	1.014608/0.984587   	1.008174/0.990129   	-                   	-                   	1.007218/0.989241   	1.003735/0.993625   	-                   	-                   	1.011001/0.988145   	1.004882/0.993874   	-                   	-                   	1.013201/1.002012   	1.022101/0.973141   	-                   	-                   	0.975336/1.019428   	1.018895/0.977871   	-                   	-                   	1.004252/0.993115   	1.010368/0.987226   	-                   	-                   	0.988754/1.002291   	1.0089/0.989676     	-                   	-                   
Trigger_17       lnN	0.978562/1.021671   	0.978361/1.021892   	-                   	-                   	0.978401/1.021897   	0.978064/1.022121   	-                   	-                   	0.978554/1.021747   	0.978255/1.022002   	-                   	-                   	0.97854/1.021734    	0.97828/1.022044    	-                   	-                   	0.978571/1.021716   	0.978307/1.021959   	-                   	-                   	0.978619/1.021626   	0.978381/1.021868   	-                   	-                   	0.978543/1.021865   	0.978508/1.021748   	-                   	-                   	0.978479/1.021778   	0.978461/1.021778   	-                   	-                   	0.978445/1.021776   	0.978438/1.02181    	-                   	-                   	0.978681/1.021523   	0.978782/1.021344   	-                   	-                   	0.978837/1.021395   	0.978405/1.02189    	-                   	-                   	0.978503/1.021738   	0.977902/1.022348   	-                   	-                   	0.978831/1.021402   	0.977647/1.022606   	-                   	-                   	0.978852/1.021382   	0.978436/1.021849   	-                   	-                   	0.978849/1.021372   	0.97855/1.021677    	-                   	-                   	0.978494/1.021744   	0.978291/1.021793   	-                   	-                   	0.978755/1.021499   	0.979048/1.021181   	-                   	-                   	0.979215/1.021005   	0.978421/1.021802   	-                   	-                   	0.979135/1.021098   	0.978621/1.021606   	-                   	-                   	0.978928/1.0213     	0.978618/1.021626   	-                   	-                   	0.978341/1.021895   	0.978417/1.021561   	-                   	-                   
LepSF_17         lnN	0.98139/1.018777    	0.977416/1.022832   	-                   	-                   	0.980973/1.019208   	0.978286/1.021937   	-                   	-                   	0.981952/1.01821    	0.979089/1.021113   	-                   	-                   	0.981379/1.018794   	0.979675/1.020516   	-                   	-                   	0.981671/1.018494   	0.979291/1.02092    	-                   	-                   	0.981701/1.018467   	0.979545/1.020663   	-                   	-                   	0.981252/1.018923   	0.979889/1.020335   	-                   	-                   	0.981636/1.018525   	0.980503/1.019684   	-                   	-                   	0.981735/1.018433   	0.980356/1.019835   	-                   	-                   	0.97082/1.029746    	0.970054/1.030627   	-                   	-                   	0.970556/1.030038   	0.971527/1.029099   	-                   	-                   	0.972765/1.027727   	0.969565/1.031121   	-                   	-                   	0.971518/1.029029   	0.971969/1.028724   	-                   	-                   	0.97067/1.029909    	0.969752/1.030935   	-                   	-                   	0.971166/1.029406   	0.970794/1.02983    	-                   	-                   	0.972105/1.02842    	0.970333/1.030037   	-                   	-                   	0.969219/1.031422   	0.973733/1.02677    	-                   	-                   	0.97047/1.030135    	0.969267/1.031397   	-                   	-                   	0.971789/1.028773   	0.970554/1.030044   	-                   	-                   	0.97379/1.026698    	0.97102/1.029567    	-                   	-                   	0.968522/1.032146   	0.970867/1.029459   	-                   	-                   
bTag_17          lnN	1.025628/0.974511   	1.007652/0.99239    	-                   	-                   	1.035082/0.965293   	1.013762/0.986441   	-                   	-                   	1.045485/0.955393   	1.027174/0.973692   	-                   	-                   	0.972497/1.027232   	0.975831/1.023437   	-                   	-                   	0.976665/1.022898   	0.989886/1.008815   	-                   	-                   	0.982396/1.016942   	1.007679/0.990645   	-                   	-                   	0.923145/1.079574   	0.927135/1.075428   	-                   	-                   	0.934405/1.067612   	0.939008/1.06261    	-                   	-                   	0.943055/1.058115   	0.947721/1.053137   	-                   	-                   	1.016929/0.983071   	1.003733/0.996267   	-                   	-                   	1.030559/0.969591   	1.01084/0.989298    	-                   	-                   	1.035369/0.964913   	1.021093/0.9794     	-                   	-                   	1.04761/0.953149    	1.037356/0.96409    	-                   	-                   	0.967435/1.032496   	0.967064/1.032718   	-                   	-                   	0.972441/1.027351   	0.984826/1.014082   	-                   	-                   	0.976539/1.023039   	0.995507/1.00299    	-                   	-                   	0.980938/1.018443   	1.009333/0.988907   	-                   	-                   	0.891009/1.114063   	0.892117/1.112705   	-                   	-                   	0.931052/1.071233   	0.936124/1.065955   	-                   	-                   	0.93624/1.065538    	0.941452/1.060076   	-                   	-                   	0.944652/1.056346   	0.947506/1.053345   	-                   	-                   
sig_norm17       lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
rar_norm17       lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fak_norm17       lnN	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   
fli_norm17       lnN	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
