imax 18 number of channels
jmax 3 number of backgrounds
kmax 4 number of nuisance parameters
shape * * FAKE

bin                 	3l_2j_0b            	3l_2j_0b            	3l_2j_0b            	3l_2j_0b            	3l_2j_1b            	3l_2j_1b            	3l_2j_1b            	3l_2j_1b            	3l_2j_2b            	3l_2j_2b            	3l_2j_2b            	3l_2j_2b            	3l_3j_0b            	3l_3j_0b            	3l_3j_0b            	3l_3j_0b            	3l_3j_1b            	3l_3j_1b            	3l_3j_1b            	3l_3j_1b            	3l_3j_2b            	3l_3j_2b            	3l_3j_2b            	3l_3j_2b            	3l_4j_0b            	3l_4j_0b            	3l_4j_0b            	3l_4j_0b            	3l_4j_1b            	3l_4j_1b            	3l_4j_1b            	3l_4j_1b            	3l_4j_2b            	3l_4j_2b            	3l_4j_2b            	3l_4j_2b            	SS2l_2j_0b          	SS2l_2j_0b          	SS2l_2j_0b          	SS2l_2j_0b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_3j_0b          	SS2l_3j_0b          	SS2l_3j_0b          	SS2l_3j_0b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_4j_0b          	SS2l_4j_0b          	SS2l_4j_0b          	SS2l_4j_0b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_2b          	SS2l_4j_2b          	SS2l_4j_2b          	SS2l_4j_2b          	
observation         	4.0                 	1596.0              	74.0                	-4.0                	10.0                	237.0               	53.0                	0.0                 	0.0                 	53.0                	2.0                 	0.0                 	4.0                 	478.0               	53.0                	0.0                 	7.0                 	148.0               	42.0                	0.0                 	0.0                 	71.0                	8.0                 	0.0                 	2.0                 	181.0               	13.0                	0.0                 	6.0                 	134.0               	16.0                	0.0                 	1.0                 	126.0               	7.0                 	0.0                 	44.0                	2574.0              	703.0               	67.0                	69.0                	297.0               	493.0               	33.0                	2.0                 	41.0                	51.0                	25.0                	37.0                	962.0               	377.0               	24.0                	84.0                	257.0               	561.0               	12.0                	7.0                 	109.0               	87.0                	4.0                 	39.0                	357.0               	272.0               	4.0                 	105.0               	342.0               	545.0               	4.0                 	16.0                	316.0               	107.0               	17.0                	

bin                 	3l_2j_0b            	3l_2j_0b            	3l_2j_0b            	3l_2j_0b            	3l_2j_1b            	3l_2j_1b            	3l_2j_1b            	3l_2j_1b            	3l_2j_2b            	3l_2j_2b            	3l_2j_2b            	3l_2j_2b            	3l_3j_0b            	3l_3j_0b            	3l_3j_0b            	3l_3j_0b            	3l_3j_1b            	3l_3j_1b            	3l_3j_1b            	3l_3j_1b            	3l_3j_2b            	3l_3j_2b            	3l_3j_2b            	3l_3j_2b            	3l_4j_0b            	3l_4j_0b            	3l_4j_0b            	3l_4j_0b            	3l_4j_1b            	3l_4j_1b            	3l_4j_1b            	3l_4j_1b            	3l_4j_2b            	3l_4j_2b            	3l_4j_2b            	3l_4j_2b            	SS2l_2j_0b          	SS2l_2j_0b          	SS2l_2j_0b          	SS2l_2j_0b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_3j_0b          	SS2l_3j_0b          	SS2l_3j_0b          	SS2l_3j_0b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_4j_0b          	SS2l_4j_0b          	SS2l_4j_0b          	SS2l_4j_0b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_2b          	SS2l_4j_2b          	SS2l_4j_2b          	SS2l_4j_2b          	
process             	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	4.31                	1595.64             	74.12               	-4.25               	10.22               	236.92              	53.04               	0.01                	0.22                	52.56               	2.21                	0.0                 	3.61                	478.42              	52.9                	0.02                	7.48                	148.38              	41.68               	0.01                	0.44                	71.42               	8.37                	0.03                	1.85                	181.08              	12.63               	0.01                	6.17                	134.1               	15.51               	0.01                	0.85                	125.6               	6.52                	0.01                	43.57               	2573.84             	702.8               	67.01               	69.16               	296.53000000000003  	492.82              	32.95               	1.98                	41.18               	50.68               	24.64               	36.82               	962.22              	377.04999999999995  	24.07               	84.42999999999999   	256.8               	561.1               	12.36               	7.02                	108.92              	86.89               	4.17                	38.81               	356.55              	272.15              	4.12                	104.96000000000001  	341.69              	544.81              	4.24                	15.7                	316.37              	106.86              	16.560000000000002  	
flips_stat_7     lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.0                 	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_stat_8     lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.0                 	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_stat_9     lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.31278913594985824 	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_stat_10    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.38421851289833076 	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_stat_11    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.33279220779220775 	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_stat_12    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.7436643124221022  	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_stat_13    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.6205501618122977  	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_stat_14    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.839328537170264   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_stat_15    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.9951456310679611  	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_stat_16    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.365566037735849   	-                   	-                   	-                   	-                   
flips_stat_17    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.5253623188405796  
signal_syst      lnN	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   
other_syst       lnN	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   	-                   	0.7/1.3             	-                   	-                   
fakes_syst       lnN	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   	-                   	-                   	0.6/1.4             	-                   
flips_syst       lnN	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             	-                   	-                   	-                   	0.8/1.2             
